;Vertex,頂点Index,位置_x,位置_y,位置_z,法線_x,法線_y,法線_z,エッジ倍率,UV_u,UV_v,追加UV1_x,追加UV1_y,追加UV1_z,追加UV1_w,追加UV2_x,追加UV2_y,追加UV2_z,追加UV2_w,追加UV3_x,追加UV3_y,追加UV3_z,追加UV3_w,追加UV4_x,追加UV4_y,追加UV4_z,追加UV4_w,ウェイト変形タイプ(0:BDEF1/1:BDEF2/2:BDEF4/3:SDEF/4:QDEF),ウェイト1_ボーン名,ウェイト1_ウェイト値,ウェイト2_ボーン名,ウェイト2_ウェイト値,ウェイト3_ボーン名,ウェイト3_ウェイト値,ウェイト4_ボーン名,ウェイト4_ウェイト値,C_x,C_y,C_z,R0_x,R0_y,R0_z,R1_x,R1_y,R1_z
Vertex,12680,2.068348,9.099059,-1.409141,0.6384968,0.1697092,-0.7506801,1,0.5919819,0.6784872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.9234777,"下半身",0.07652229,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12682,2.500828,8.700727,-1.057316,0.7923302,0.1994246,-0.5765784,1,0.6099016,0.6962823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.9562271,"下半身",0.04377294,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12683,1.698319,9.06631,-1.680193,0.4917554,0.1533583,-0.8571219,1,0.5724329,0.6784872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.9164469,"下半身",0.08355314,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12687,1.54458,10.19439,1.357545,0.5601413,0.2917018,0.7753398,1,0.7290801,0.6416167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.5790893,"下半身",0.4209107,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12688,1.772892,8.628182,-1.7135,0.5102192,0.1567966,-0.8456307,1,0.5724329,0.6962823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.9495454,"下半身",0.05045462,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12689,1.303078,9.327753,1.803465,0.4174907,0.291892,0.8605235,1,0.7494269,0.6784872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.8459723,"下半身",0.1540277,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12693,2.157733,8.661615,-1.429054,0.6497746,0.1732223,-0.7401263,1,0.5909389,0.6962823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.9530632,"下半身",0.04693681,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12695,2.621544,8.203762,-1.0674,0.787567,0.2106525,-0.579106,1,0.6099016,0.7160512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.974251,"下半身",0.02574903,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12696,1.864279,8.12718,-1.751524,0.5179073,0.1702447,-0.838325,1,0.5724329,0.7160512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.9728147,"下半身",0.02718526,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12698,1.770903,10.61151,0.9981512,0.6958519,0.2948066,0.6548886,1,0.7092084,0.6224543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"下半身",0.5622275,"左足D",0.4377725,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12699,1.636268,9.75656,1.452062,0.5594431,0.2947848,0.7746776,1,0.7290801,0.6602798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.7915616,"下半身",0.2084384,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12700,2.264826,8.162542,-1.450715,0.649157,0.1853606,-0.737724,1,0.5909389,0.7160512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.973858,"下半身",0.026142,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12701,2.747665,7.706074,-1.083068,0.7736942,0.2144789,-0.5961511,1,0.6099016,0.7354382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左足D",0.9823595,"下半身",0.01279502,"左ひざD",0.004845424,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12703,1.958937,7.625864,-1.801098,0.5250283,0.1814006,-0.8315282,1,0.5724329,0.7354382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左足D",0.9811121,"下半身",0.01310008,"左ひざD",0.005787779,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12704,1.873828,10.17897,1.07732,0.6950806,0.2986429,0.6539689,1,0.7092084,0.6416167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.6248155,"下半身",0.3751845,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12705,2.37658,7.662969,-1.47875,0.6392605,0.1896554,-0.7452361,1,0.5909389,0.7354382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左足D",0.9814469,"下半身",0.01370859,"左ひざD",0.004844484,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12706,1.727047,9.319338,1.550081,0.5615252,0.2969326,0.7723474,1,0.7290801,0.6784872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.8739901,"下半身",0.1260099,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12708,2.48581,7.160007,-1.512737,0.6523714,0.1977493,-0.7316466,1,0.5909389,0.7545938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左足D",0.9803439,"左ひざD",0.01436789,"下半身",0.005288251,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12709,2.055039,7.122838,-1.850135,0.5317585,0.1890498,-0.8255259,1,0.5724329,0.7545938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左足D",0.9798469,"左ひざD",0.01472423,"下半身",0.005428849,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12710,1.981368,9.742797,1.156135,0.6969827,0.2979409,0.6522624,1,0.7092084,0.6602798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.8004578,"下半身",0.1995422,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12712,2.151623,6.61938,-1.906978,0.5363131,0.1982313,-0.82041,1,0.5724329,0.773494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左足D",0.9517993,"左ひざD",0.04607981,"下半身",0.002120869,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12713,1.67085,6.586685,-2.176799,0.4002551,0.193141,-0.8958194,1,0.5537528,0.773494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左足D",0.9497867,"左ひざD",0.04778548,"下半身",0.00242778,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12714,1.752057,6.040983,-2.260678,0.4031546,0.2044934,-0.8919915,1,0.5537528,0.7936038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.808176,"左ひざD",0.191824,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12717,1.208678,6.013966,-2.469309,0.2611291,0.1978797,-0.9448043,1,0.5358003,0.7936038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左足D",0.7436219,"左ひざD",0.1963781,"右足D",0.06,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12719,1.253551,5.470762,-2.575616,0.2494026,0.2063887,-0.9461512,1,0.5358003,0.8136519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左ひざD",0.4581804,"左足D",0.4818196,"右足D",0.06,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12720,0.6220509,5.992973,-2.60288,0.1390551,0.2017458,-0.9695165,1,0.5184557,0.7936038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左足D",0.581542,"右足D",0.2203409,"左ひざD",0.1716264,"右ひざD",0.02649067,0,0,0,0,0,0,0,0,0
Vertex,12721,0.6472993,5.452811,-2.712468,0.1037949,0.2030126,-0.9736593,1,0.5184557,0.8136519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左足D",0.3999091,"左ひざD",0.361995,"右足D",0.1521174,"右ひざD",0.08597859,0,0,0,0,0,0,0,0,0
Vertex,12722,-0.003479504,5.445609,-2.759187,-3.702638E-07,0.2023792,-0.9793072,1,0.4999426,0.8136519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左足D",0.27,"右足D",0.27,"左ひざD",0.23,"右ひざD",0.23,0,0,0,0,0,0,0,0,0
Vertex,12724,2.447066,7.878811,1.506746,0.7150403,0.30255,0.6302229,1,0.7092084,0.7354382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左足D",0.9780249,"下半身",0.02058396,"左ひざD",0.001391113,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12725,2.318134,8.374148,1.411668,0.7099892,0.3038904,0.6352684,1,0.7092084,0.7160512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.9541658,"下半身",0.04583424,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12726,2.036379,7.891239,1.877037,0.5694855,0.3009954,0.7649105,1,0.7290801,0.7354382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左足D",0.9769118,"下半身",0.02203535,"左ひざD",0.001052867,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12727,2.149814,7.392842,1.987052,0.5710399,0.3023719,0.7632068,1,0.7290801,0.7545938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左足D",0.9827011,"左ひざD",0.009698083,"下半身",0.007600781,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12736,2.576168,7.379296,1.598216,0.7210804,0.3038633,0.6226638,1,0.7092084,0.7545938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左足D",0.983023,"左ひざD",0.0106062,"下半身",0.006370761,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12737,2.265557,6.894794,2.0996,0.5725124,0.3142314,0.7572901,1,0.7290801,0.773494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左足D",0.9729624,"左ひざD",0.02437611,"下半身",0.002661481,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12745,2.708926,6.878932,1.690746,0.7267908,0.3104653,0.6126878,1,0.7092084,0.773494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.9586534,"左ひざD",0.04134661,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12800,1.581692,12.27226,0.4095313,0.8087333,0.3149372,0.4967543,1,0.6892543,0.5367755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"下半身",0.8773345,"左足D",0.04429524,"上半身2",0.02469463,"上半身",0.0536756,0,0,0,0,0,0,0,0,0
Vertex,12802,3.212114,6.303376,1.259614,0.8475223,0.3034526,0.4354567,1,0.6892543,0.7936038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.6850567,"左ひざD",0.3149433,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12803,3.05428,6.856044,1.192177,0.8408686,0.2963936,0.4528696,1,0.6892543,0.773494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左足D",0.9284793,"左ひざD",0.06945904,"下半身",0.002061689,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12804,1.731966,12.25145,0.08376213,0.8945496,0.3233849,0.3085502,1,0.669376,0.5367755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"下半身",0.8960949,"左足D",0.04341383,"上半身2",0.01907483,"上半身",0.0414164,0,0,0,0,0,0,0,0,0
Vertex,12805,1.838536,11.84272,0.1156545,0.911605,0.2821973,0.2988996,1,0.669376,0.5616863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"下半身",0.8453604,"左足D",0.1546396,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12807,3.626597,5.716408,0.6915331,0.9271885,0.284758,0.2433812,1,0.669376,0.8136519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひざD",0.6385484,"左足D",0.3614516,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12808,3.464848,6.274578,0.6570225,0.9290017,0.2862491,0.2345577,1,0.669376,0.7936038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.6950096,"左ひざD",0.3049904,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12809,2.914873,7.359508,1.122829,0.8346729,0.2949914,0.465082,1,0.6892543,0.7545938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左足D",0.9829398,"左ひざD",0.01126625,"下半身",0.005793951,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12811,3.701836,5.680244,0.02483744,0.9622858,0.2708049,-0.02589899,1,0.649847,0.8136519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左ひざD",0.3494408,"左足D",0.3976096,"装飾_07-01_J_Sec_L_CoatSkirtSide1",0.2529497,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12812,3.797819,5.081516,0.7246244,0.9395821,0.2710359,0.2091053,1,0.669376,0.8367636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左ひざD",0.7130494,"装飾_07-01_J_Sec_L_CoatSkirtSide1",0.2067549,"左足D",0.08019572,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12814,3.875307,5.040137,0.01989425,0.9643524,0.2586246,-0.05601494,1,0.649847,0.8367636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひざD",0.5,"装飾_07-01_J_Sec_L_CoatSkirtSide1",0.5,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12815,1.826582,12.22772,-0.2576627,0.9459727,0.3066022,0.1055023,1,0.649847,0.5367755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"下半身",0.9244547,"左足D",0.0383429,"上半身2",0.00951504,"上半身",0.02768729,0,0,0,0,0,0,0,0,0
Vertex,12816,3.309477,6.829734,0.6177944,0.9260352,0.2844074,0.2481356,1,0.669376,0.773494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左足D",0.9211454,"左ひざD",0.07657304,"下半身",0.002281562,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12818,1.934958,11.81425,-0.2431492,0.9613363,0.268546,0.06095492,1,0.649847,0.5616863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"下半身",0.8539859,"左足D",0.1460141,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12819,2.08729,11.32761,-0.2055462,0.9529447,0.2902108,0.08760194,1,0.649847,0.5855598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"下半身",0.5632244,"左足D",0.4367756,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12821,2.780102,7.860376,1.053408,0.8296377,0.2971802,0.4726365,1,0.6892543,0.7354382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左足D",0.9807217,"下半身",0.01730054,"左ひざD",0.001977819,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12822,1.921523,11.77194,-0.6295438,0.940689,0.2476059,-0.2319385,1,0.6298926,0.5616863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"下半身",0.8865713,"左足D",0.1134287,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12823,1.822876,12.19389,-0.6246077,0.9361289,0.2821859,-0.2098426,1,0.6298926,0.5367755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"下半身",0.9630472,"左足D",0.02963351,"上半身",0.007319266,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12824,3.54556,6.241622,0.02258988,0.9633752,0.2653474,-0.03871694,1,0.649847,0.7936038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.7599652,"左ひざD",0.2400348,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12826,3.162126,7.33366,0.5741363,0.9219992,0.287131,0.2597563,1,0.669376,0.7545938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左足D",0.9833184,"左ひざD",0.01039395,"下半身",0.006287661,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12828,2.640831,8.354821,0.9824996,0.8241253,0.2958701,0.4829889,1,0.6892543,0.7160512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.962077,"下半身",0.03792298,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12829,2.195733,8.86889,1.318961,0.7057978,0.2973705,0.6429776,1,0.7092084,0.6962823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.9193561,"下半身",0.08064389,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12832,3.396432,6.797506,0.01083776,0.9627839,0.2685765,-0.03022799,1,0.649847,0.773494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左足D",0.955979,"左ひざD",0.04135755,"下半身",0.002663474,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12834,3.020024,7.834095,0.5302945,0.9189141,0.2864916,0.2711447,1,0.669376,0.7354382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左足D",0.9816449,"下半身",0.01553693,"左ひざD",0.002818222,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12835,1.679502,12.15907,-0.9713368,0.8318158,0.2383424,-0.5012738,1,0.6099016,0.5367755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"下半身",0.9789206,"左足D",0.01913224,"上半身2",0.001947153,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12836,2.507866,8.848771,0.9148682,0.8200752,0.2915232,0.4924336,1,0.6892543,0.6962823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.9343209,"下半身",0.06567913,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12837,2.08852,9.305947,1.23648,0.7004009,0.2976062,0.6487443,1,0.7092084,0.6784872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.8807119,"下半身",0.1192881,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12839,3.257185,7.299159,-0.01112691,0.963005,0.2682303,-0.02595843,1,0.649847,0.7545938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左足D",0.9831024,"左ひざD",0.01069622,"下半身",0.006201387,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12840,2.880302,8.329417,0.4833524,0.9218943,0.2858284,0.2615589,1,0.669376,0.7160512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.9663767,"下半身",0.03362328,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12842,2.387209,9.285978,0.8546178,0.8153571,0.298301,0.4961947,1,0.6892543,0.6784872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.9024723,"下半身",0.09752774,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12843,2.614569,9.260893,0.3971438,0.9113258,0.3003525,0.2815561,1,0.669376,0.6784872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.9120961,"下半身",0.08790386,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12844,2.744926,8.824268,0.4392867,0.9058685,0.2913789,0.3074094,1,0.669376,0.6962823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.9406633,"下半身",0.05933666,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12845,2.830939,8.789381,-0.07403649,0.9598757,0.2800638,0.0142461,1,0.649847,0.6962823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.9490436,"下半身",0.05095637,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12846,2.266242,9.722751,0.7949868,0.8148478,0.3020731,0.4947474,1,0.6892543,0.6602798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.832426,"下半身",0.167574,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12847,2.1448,10.15839,0.7340901,0.8160241,0.3022256,0.4927113,1,0.6892543,0.6416167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.6931346,"下半身",0.3068654,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12849,3.120965,7.799417,-0.03281984,0.961549,0.2736895,-0.02275093,1,0.649847,0.7354382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左足D",0.98206,"下半身",0.01453396,"左ひざD",0.003406039,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12850,2.48491,9.696846,0.3522353,0.9087038,0.302874,0.2872713,1,0.669376,0.6602798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.8521874,"下半身",0.1478126,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12852,2.027537,10.59076,0.6719852,0.8196386,0.3027056,0.4863763,1,0.6892543,0.6224543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.5270457,"下半身",0.4729543,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12853,1.676193,11.00928,0.9231511,0.6990848,0.2964745,0.6506792,1,0.7092084,0.6042422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"下半身",0.7006949,"左足D",0.2953125,"上半身2",0.003992646,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12855,2.974378,8.294727,-0.05381806,0.9598388,0.2760746,-0.04992294,1,0.649847,0.7160512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.9693161,"下半身",0.03068393,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12856,2.703648,9.226889,-0.09591766,0.9597149,0.2809748,0.0005608639,1,0.649847,0.6784872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.92158,"下半身",0.07842004,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12858,2.355766,10.13149,0.3051799,0.9065822,0.3030569,0.2937095,1,0.669376,0.6416167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.7344801,"下半身",0.2655199,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12859,2.578137,9.663702,-0.1196267,0.9590368,0.2829509,0.01367951,1,0.649847,0.6602798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.8724927,"下半身",0.1275073,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12861,2.227778,10.5631,0.2591331,0.9050105,0.307008,0.2944522,1,0.669376,0.6224543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.59184,"下半身",0.40816,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12862,1.915484,10.98824,0.6139148,0.8227041,0.3042289,0.4802111,1,0.6892543,0.6042422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"下半身",0.6319123,"左足D",0.3649494,"上半身2",0.003138345,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12864,1.805442,11.3867,0.557646,0.8190144,0.3076198,0.4843403,1,0.6892543,0.5855598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"下半身",0.6517474,"左足D",0.3482526,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12865,2.452404,10.09928,-0.1438181,0.9576265,0.2867947,0.02646441,1,0.649847,0.6416167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.7702892,"下半身",0.2297108,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12867,1.989275,11.35784,0.1733192,0.8940826,0.3061799,0.32691,1,0.669376,0.5855598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"下半身",0.5944729,"左足D",0.4055271,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12868,1.668155,11.87069,0.4740971,0.8203224,0.2950723,0.4899015,1,0.6892543,0.5616863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"下半身",0.8544266,"左足D",0.1455734,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12869,2.106272,10.95978,0.2140892,0.9090809,0.3009834,0.288064,1,0.669376,0.6042422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"下半身",0.5581879,"左足D",0.4405605,"上半身2",0.001251559,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12871,2.323771,10.53205,-0.165816,0.9552394,0.2931844,0.03950427,1,0.649847,0.6224543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.6471548,"下半身",0.3528452,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12872,2.201373,10.92932,-0.1880109,0.9587922,0.283103,0.02388134,1,0.649847,0.6042422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"下半身",0.5042512,"左足D",0.4957488,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12876,2.749776,8.746867,-0.5916425,0.9150832,0.2406469,-0.3235922,1,0.6298926,0.6962823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.9513146,"下半身",0.04868543,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12877,0.9007676,12.10282,-1.590515,0.3703783,0.1270367,-0.920153,1,0.5537528,0.5367755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"下半身",0.981941,"上半身2",0.01382624,"左足D",0.004232706,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12878,2.879563,8.250688,-0.5872047,0.9089387,0.2439661,-0.3380991,1,0.6298926,0.7160512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左足D",0.9716718,"下半身",0.02832818,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12879,3.578481,5.640826,-0.625938,0.90737,0.2513038,-0.3369364,1,0.6298926,0.8136519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひざD",0.5491835,"左足D",0.4508165,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12880,3.738337,5.003158,-0.6577501,0.9071285,0.2438024,-0.3430427,1,0.6298926,0.8367636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左ひざD",0.6703284,"装飾_07-01_J_Sec_L_CoatSkirtSide1",0.2096473,"左足D",0.1200243,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12882,3.014277,7.753854,-0.5855773,0.9073765,0.2466691,-0.3403265,1,0.6298926,0.7354382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左足D",0.9822079,"下半身",0.01391886,"左ひざD",0.003873227,"全ての親",0,0,0,0,0,0,0,0,0,0
Vertex,12884,3.151537,7.25246,-0.5878347,0.9075252,0.249386,-0.3379416,1,0.6298926,0.7545938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"左足D",0.982421,"左ひざD",0.01160441,"下半身",0.005974634,"全ての親",0,0,0,0,0,0,0,0,0,0
